Numeric,Analytic
0.00179765,0.00179765
0.00359131,0.00359131
0.00538099,0.00538099
0.00716669,0.00716669
0.00894843,0.00894843
0.0107262,0.0107262
0.0125,0.0125
0.0142699,0.0142699
0.0160359,0.0160359
0.0177979,0.0177979
0.019556,0.019556
0.0213102,0.0213102
0.0230605,0.0230605
0.0248069,0.0248069
0.0265494,0.0265494
0.028288,0.028288
0.0300227,0.0300228
0.0317536,0.0317536
0.0334807,0.0334807
0.0352038,0.0352039
0.0369232,0.0369232
0.0386387,0.0386387
0.0403504,0.0403504
0.0420582,0.0420582
0.0437623,0.0437623
0.0454625,0.0454625
0.047159,0.047159
0.0488516,0.0488517
0.0505405,0.0505405
0.0522256,0.0522256
0.053907,0.053907
0.0555845,0.0555846
0.0572584,0.0572584
0.0589285,0.0589285
0.0605948,0.0605948
0.0622575,0.0622575
0.0639164,0.0639164
0.0655716,0.0655716
0.067223,0.0672231
0.0688708,0.0688708
0.0705149,0.0705149
0.0721553,0.0721554
0.0737921,0.0737921
0.0754251,0.0754252
0.0770545,0.0770546
0.0786803,0.0786803
0.0803024,0.0803024
0.0819209,0.0819209
0.0835357,0.0835357
0.0851469,0.0851469
0.0867545,0.0867545
0.0883585,0.0883585
0.0899589,0.0899589
0.0915556,0.0915557
0.0931488,0.0931489
0.0947384,0.0947385
0.0963245,0.0963245
0.0979069,0.097907
0.0994858,0.0994859
0.101061,0.101061
0.102633,0.102633
0.104201,0.104201
0.105766,0.105766
0.107327,0.107327
0.108885,0.108885
0.110439,0.110439
0.11199,0.11199
0.113537,0.113537
0.115081,0.115081
0.116621,0.116621
0.118158,0.118158
0.119691,0.119691
0.121221,0.121221
0.122747,0.122747
0.12427,0.12427
0.125789,0.125789
0.127305,0.127305
0.128818,0.128818
0.130327,0.130327
0.131833,0.131833
0.133335,0.133335
0.134834,0.134834
0.13633,0.13633
0.137822,0.137822
0.139311,0.139311
0.140796,0.140796
0.142278,0.142278
0.143757,0.143757
0.145232,0.145232
0.146704,0.146704
0.148173,0.148173
0.149638,0.149638
0.1511,0.1511
0.152559,0.152559
0.154014,0.154014
0.155466,0.155466
0.156915,0.156915
0.15836,0.15836
0.159802,0.159803
0.161241,0.161241
0.162677,0.162677
0.164109,0.164109
0.165538,0.165538
0.166964,0.166964
0.168387,0.168387
0.169806,0.169806
0.171222,0.171222
0.172635,0.172635
0.174045,0.174045
0.175451,0.175451
0.176854,0.176855
0.178254,0.178255
0.179651,0.179651
0.181045,0.181045
0.182435,0.182435
0.183823,0.183823
0.185207,0.185207
0.186588,0.186588
0.187966,0.187966
0.18934,0.18934
0.190712,0.190712
0.19208,0.19208
0.193445,0.193445
0.194807,0.194807
0.196166,0.196166
0.197522,0.197522
0.198875,0.198875
0.200225,0.200225
0.201571,0.201571
0.202915,0.202915
0.204255,0.204255
0.205592,0.205592
0.206927,0.206927
0.208258,0.208258
0.209586,0.209586
0.210911,0.210911
0.212233,0.212233
0.213552,0.213552
0.214868,0.214868
0.216181,0.216181
0.217491,0.217491
0.218798,0.218798
0.220101,0.220101
0.221402,0.221402
0.2227,0.2227
0.223995,0.223995
0.225287,0.225287
0.226576,0.226576
0.227862,0.227862
0.229145,0.229145
0.230425,0.230425
0.231702,0.231702
0.232976,0.232976
0.234247,0.234247
0.235515,0.235515
0.23678,0.23678
0.238043,0.238043
0.239302,0.239302
0.240559,0.240559
0.241812,0.241812
0.243063,0.243063
0.244311,0.244311
0.245556,0.245556
0.246798,0.246798
0.248037,0.248037
0.249273,0.249273
0.250507,0.250507
0.251737,0.251737
0.252965,0.252965
0.25419,0.25419
0.255412,0.255412
0.256631,0.256631
0.257847,0.257847
0.25906,0.259061
0.260271,0.260271
0.261479,0.261479
0.262684,0.262684
0.263886,0.263886
0.265086,0.265086
0.266282,0.266282
0.267476,0.267476
0.268667,0.268667
0.269855,0.269855
0.271041,0.271041
0.272224,0.272224
0.273404,0.273404
0.274581,0.274581
0.275755,0.275755
0.276927,0.276927
0.278096,0.278096
0.279262,0.279262
0.280426,0.280426
0.281586,0.281586
0.282744,0.282745
0.2839,0.2839
0.285052,0.285053
0.286202,0.286202
0.28735,0.28735
0.288494,0.288494
0.289636,0.289636
0.290775,0.290775
0.291912,0.291912
0.293046,0.293046
0.294177,0.294177
0.295305,0.295305
0.296431,0.296431
0.297554,0.297554
0.298675,0.298675
0.299793,0.299793
0.300908,0.300908
0.302021,0.302021
0.303131,0.303131
0.304238,0.304238
0.305343,0.305343
0.306445,0.306446
0.307545,0.307545
0.308642,0.308642
0.309736,0.309737
0.310828,0.310828
0.311918,0.311918
0.313004,0.313004
0.314088,0.314089
0.31517,0.31517
0.316249,0.316249
0.317325,0.317326
0.318399,0.318399
0.319471,0.319471
0.320539,0.32054
0.321606,0.321606
0.322669,0.32267
0.323731,0.323731
0.324789,0.324789
0.325846,0.325846
0.326899,0.326899
0.32795,0.327951
0.328999,0.328999
0.330045,0.330045
0.331089,0.331089
0.33213,0.33213
0.333169,0.333169
0.334205,0.334205
0.335239,0.335239
0.33627,0.33627
0.337299,0.337299
0.338325,0.338326
0.339349,0.33935
0.340371,0.340371
0.34139,0.34139
0.342407,0.342407
0.343421,0.343421
0.344433,0.344433
0.345442,0.345442
0.346449,0.346449
0.347453,0.347454
0.348456,0.348456
0.349455,0.349455
0.350453,0.350453
0.351448,0.351448
0.35244,0.35244
0.35343,0.35343
0.354418,0.354418
0.355403,0.355404
0.356387,0.356387
0.357367,0.357367
0.358346,0.358346
0.359322,0.359322
0.360295,0.360295
0.361266,0.361267
0.362235,0.362235
0.363202,0.363202
0.364166,0.364166
0.365128,0.365128
0.366088,0.366088
0.367045,0.367045
0.368,0.368
0.368953,0.368953
0.369903,0.369903
0.370851,0.370851
0.371797,0.371797
0.372741,0.372741
0.373682,0.373682
0.374621,0.374621
0.375557,0.375558
0.376492,0.376492
0.377424,0.377424
0.378354,0.378354
0.379281,0.379282
0.380207,0.380207
0.38113,0.38113
0.382051,0.382051
0.382969,0.38297
0.383886,0.383886
0.3848,0.3848
0.385712,0.385712
0.386622,0.386622
0.387529,0.387529
0.388434,0.388435
0.389338,0.389338
0.390238,0.390239
0.391137,0.391137
0.392034,0.392034
0.392928,0.392928
0.39382,0.39382
0.39471,0.39471
0.395598,0.395598
0.396483,0.396483
0.397367,0.397367
0.398248,0.398248
0.399127,0.399127
0.400004,0.400004
0.400879,0.400879
0.401751,0.401751
0.402622,0.402622
0.40349,0.40349
0.404356,0.404357
0.405221,0.405221
0.406082,0.406083
0.406942,0.406942
0.4078,0.4078
0.408656,0.408656
0.409509,0.409509
0.410361,0.410361
0.41121,0.41121
0.412057,0.412057
0.412902,0.412902
0.413745,0.413745
0.414586,0.414586
0.415425,0.415425
0.416262,0.416262
0.417097,0.417097
0.417929,0.417929
0.41876,0.41876
0.419588,0.419588
0.420415,0.420415
0.421239,0.421239
0.422062,0.422062
0.422882,0.422882
0.4237,0.4237
0.424516,0.424517
0.425331,0.425331
0.426143,0.426143
0.426953,0.426953
0.427761,0.427761
0.428567,0.428568
0.429372,0.429372
0.430174,0.430174
0.430974,0.430974
0.431772,0.431772
0.432568,0.432568
0.433362,0.433362
0.434154,0.434155
0.434945,0.434945
0.435733,0.435733
0.436519,0.436519
0.437303,0.437303
0.438086,0.438086
0.438866,0.438866
0.439644,0.439644
0.440421,0.440421
0.441195,0.441195
0.441968,0.441968
0.442738,0.442738
0.443507,0.443507
0.444274,0.444274
0.445038,0.445039
0.445801,0.445801
0.446562,0.446562
0.447321,0.447321
0.448078,0.448078
0.448833,0.448834
0.449587,0.449587
0.450338,0.450338
0.451088,0.451088
0.451835,0.451835
0.452581,0.452581
0.453325,0.453325
0.454067,0.454067
0.454807,0.454807
0.455545,0.455545
0.456281,0.456281
0.457015,0.457016
0.457748,0.457748
0.458479,0.458479
0.459207,0.459208
0.459934,0.459935
0.460659,0.46066
0.461383,0.461383
0.462104,0.462104
0.462824,0.462824
0.463541,0.463542
0.464257,0.464258
0.464971,0.464972
0.465684,0.465684
0.466394,0.466394
0.467103,0.467103
0.46781,0.46781
0.468515,0.468515
0.469218,0.469218
0.469919,0.469919
0.470619,0.470619
0.471316,0.471317
0.472012,0.472013
0.472707,0.472707
0.473399,0.473399
0.47409,0.47409
0.474778,0.474779
0.475465,0.475466
0.476151,0.476151
0.476834,0.476834
0.477516,0.477516
0.478196,0.478196
0.478874,0.478874
0.479551,0.479551
0.480226,0.480226
0.480899,0.480899
0.48157,0.48157
0.482239,0.482239
0.482907,0.482907
0.483573,0.483573
0.484237,0.484238
0.4849,0.4849
0.485561,0.485561
0.48622,0.48622
0.486877,0.486878
0.487533,0.487533
0.488187,0.488187
0.488839,0.48884
0.48949,0.48949
0.490139,0.490139
0.490786,0.490786
0.491432,0.491432
0.492075,0.492076
0.492718,0.492718
0.493358,0.493358
0.493997,0.493997
0.494634,0.494634
0.495269,0.495269
0.495903,0.495903
0.496535,0.496535
0.497166,0.497166
0.497794,0.497794
0.498421,0.498422
0.499047,0.499047
0.499671,0.499671
0.500293,0.500293
0.500913,0.500914
0.501532,0.501532
0.502149,0.50215
0.502765,0.502765
0.503379,0.503379
0.503991,0.503992
0.504602,0.504602
0.505211,0.505211
0.505819,0.505819
0.506425,0.506425
0.507029,0.507029
0.507632,0.507632
0.508233,0.508233
0.508832,0.508832
0.50943,0.50943
0.510026,0.510026
0.510621,0.510621
0.511214,0.511214
0.511806,0.511806
0.512396,0.512396
0.512984,0.512984
0.513571,0.513571
0.514156,0.514156
0.51474,0.51474
0.515322,0.515322
0.515902,0.515902
0.516481,0.516481
0.517058,0.517059
0.517634,0.517635
0.518209,0.518209
0.518781,0.518782
0.519353,0.519353
0.519922,0.519922
0.52049,0.520491
0.521057,0.521057
0.521622,0.521622
0.522186,0.522186
0.522748,0.522748
0.523308,0.523308
0.523867,0.523867
0.524425,0.524425
0.52498,0.524981
0.525535,0.525535
0.526088,0.526088
0.526639,0.526639
0.527189,0.527189
0.527738,0.527738
0.528284,0.528285
0.52883,0.52883
0.529374,0.529374
0.529916,0.529916
0.530457,0.530457
0.530997,0.530997
0.531535,0.531535
0.532071,0.532072
0.532606,0.532607
0.53314,0.53314
0.533672,0.533672
0.534203,0.534203
0.534732,0.534732
0.53526,0.53526
0.535786,0.535786
0.536311,0.536311
0.536834,0.536835
0.537356,0.537357
0.537877,0.537877
0.538396,0.538396
0.538914,0.538914
0.53943,0.53943
0.539945,0.539945
0.540458,0.540458
0.54097,0.54097
0.54148,0.541481
0.541989,0.54199
0.542497,0.542497
0.543003,0.543004
0.543508,0.543508
0.544012,0.544012
0.544514,0.544514
0.545014,0.545015
0.545514,0.545514
0.546011,0.546012
0.546508,0.546508
0.547003,0.547003
0.547497,0.547497
0.547989,0.547989
0.54848,0.54848
0.548969,0.548969
0.549457,0.549458
0.549944,0.549944
0.55043,0.55043
0.550914,0.550914
0.551396,0.551396
0.551878,0.551878
0.552357,0.552358
0.552836,0.552836
0.553313,0.553313
0.553789,0.553789
0.554264,0.554264
0.554737,0.554737
0.555209,0.555209
0.555679,0.555679
0.556148,0.556148
0.556616,0.556616
0.557082,0.557083
0.557548,0.557548
0.558011,0.558012
0.558474,0.558474
0.558935,0.558935
0.559395,0.559395
0.559853,0.559854
0.560311,0.560311
0.560767,0.560767
0.561221,0.561221
0.561674,0.561675
0.562126,0.562127
0.562577,0.562577
0.563026,0.563027
0.563475,0.563475
0.563921,0.563921
0.564367,0.564367
0.564811,0.564811
0.565254,0.565254
0.565696,0.565696
0.566136,0.566136
0.566575,0.566575
0.567013,0.567013
0.567449,0.567449
0.567884,0.567885
0.568318,0.568319
0.568751,0.568751
0.569183,0.569183
0.569613,0.569613
0.570042,0.570042
0.570469,0.57047
0.570896,0.570896
0.571321,0.571321
0.571745,0.571745
0.572168,0.572168
0.572589,0.572589
0.573009,0.573009
0.573428,0.573428
0.573846,0.573846
0.574262,0.574262
0.574678,0.574678
0.575092,0.575092
0.575504,0.575505
0.575916,0.575916
0.576326,0.576326
0.576735,0.576736
0.577143,0.577143
0.57755,0.57755
0.577955,0.577956
0.57836,0.57836
0.578763,0.578763
0.579165,0.579165
0.579565,0.579565
0.579965,0.579965
0.580363,0.580363
0.58076,0.58076
0.581156,0.581156
0.581551,0.581551
0.581944,0.581944
0.582336,0.582337
0.582728,0.582728
0.583117,0.583118
0.583506,0.583506
0.583894,0.583894
0.58428,0.58428
0.584666,0.584666
0.58505,0.58505
0.585432,0.585433
0.585814,0.585814
0.586195,0.586195
0.586574,0.586574
0.586953,0.586953
0.58733,0.58733
0.587706,0.587706
0.58808,0.588081
0.588454,0.588454
0.588827,0.588827
0.589198,0.589198
0.589568,0.589568
0.589937,0.589937
0.590305,0.590305
0.590672,0.590672
0.591038,0.591038
0.591402,0.591402
0.591766,0.591766
0.592128,0.592128
0.592489,0.592489
0.592849,0.592849
0.593208,0.593208
0.593566,0.593566
0.593923,0.593923
0.594278,0.594279
0.594633,0.594633
0.594986,0.594986
0.595338,0.595339
0.59569,0.59569
0.59604,0.59604
0.596389,0.596389
0.596737,0.596737
0.597083,0.597084
0.597429,0.597429
0.597774,0.597774
0.598117,0.598117
0.59846,0.59846
0.598801,0.598801
0.599141,0.599141
0.59948,0.599481
0.599818,0.599819
0.600156,0.600156
0.600491,0.600492
0.600826,0.600827
0.60116,0.60116
0.601493,0.601493
0.601825,0.601825
0.602155,0.602155
0.602485,0.602485
0.602813,0.602814
0.603141,0.603141
0.603467,0.603467
0.603793,0.603793
0.604117,0.604117
0.60444,0.60444
0.604762,0.604762
0.605083,0.605084
0.605404,0.605404
0.605723,0.605723
0.606041,0.606041
0.606358,0.606358
0.606674,0.606674
0.606989,0.606989
0.607303,0.607303
0.607615,0.607616
0.607927,0.607928
0.608238,0.608238
0.608548,0.608548
0.608857,0.608857
0.609165,0.609165
0.609471,0.609472
0.609777,0.609777
0.610082,0.610082
0.610386,0.610386
0.610688,0.610689
0.61099,0.61099
0.611291,0.611291
0.611591,0.611591
0.611889,0.61189
0.612187,0.612187
0.612484,0.612484
0.61278,0.61278
0.613074,0.613075
0.613368,0.613368
0.613661,0.613661
0.613953,0.613953
0.614244,0.614244
0.614533,0.614534
0.614822,0.614822
0.61511,0.61511
0.615397,0.615397
0.615683,0.615683
0.615968,0.615968
0.616252,0.616252
0.616535,0.616535
0.616817,0.616817
0.617098,0.617098
0.617378,0.617379
0.617658,0.617658
0.617936,0.617936
0.618213,0.618213
0.618489,0.61849
0.618765,0.618765
0.619039,0.619039
0.619313,0.619313
0.619585,0.619585
0.619857,0.619857
0.620127,0.620128
0.620397,0.620397
0.620666,0.620666
0.620934,0.620934
0.621201,0.621201
0.621467,0.621467
0.621732,0.621732
0.621996,0.621996
0.622259,0.622259
0.622521,0.622521
0.622782,0.622783
0.623043,0.623043
0.623302,0.623302
0.623561,0.623561
0.623818,0.623819
0.624075,0.624075
0.624331,0.624331
0.624586,0.624586
0.62484,0.62484
0.625093,0.625093
0.625345,0.625345
0.625597,0.625597
0.625847,0.625847
0.626096,0.626097
0.626345,0.626345
0.626593,0.626593
0.626839,0.62684
0.627085,0.627086
0.62733,0.627331
0.627575,0.627575
0.627818,0.627818
0.62806,0.62806
0.628302,0.628302
0.628542,0.628542
0.628782,0.628782
0.629021,0.629021
0.629259,0.629259
0.629496,0.629496
0.629732,0.629732
0.629967,0.629968
0.630202,0.630202
0.630435,0.630436
0.630668,0.630668
0.6309,0.6309
0.631131,0.631131
0.631361,0.631361
0.63159,0.631591
0.631819,0.631819
0.632046,0.632047
0.632273,0.632273
0.632499,0.632499
0.632724,0.632724
0.632948,0.632948
0.633172,0.633172
0.633394,0.633394
0.633616,0.633616
0.633836,0.633837
0.634056,0.634057
0.634275,0.634276
0.634494,0.634494
0.634711,0.634711
0.634928,0.634928
0.635144,0.635144
0.635359,0.635359
0.635573,0.635573
0.635786,0.635786
0.635998,0.635999
0.63621,0.63621
0.636421,0.636421
0.636631,0.636631
0.63684,0.63684
0.637048,0.637049
0.637256,0.637256
0.637463,0.637463
0.637669,0.637669
0.637874,0.637874
0.638078,0.638078
0.638281,0.638282
0.638484,0.638484
0.638686,0.638686
0.638887,0.638887
0.639087,0.639088
0.639287,0.639287
0.639485,0.639486
0.639683,0.639684
0.63988,0.639881
0.640077,0.640077
0.640272,0.640272
0.640467,0.640467
0.640661,0.640661
0.640854,0.640854
0.641046,0.641047
0.641238,0.641238
0.641429,0.641429
0.641619,0.641619
0.641808,0.641808
0.641996,0.641997
0.642184,0.642184
0.642371,0.642371
0.642557,0.642557
0.642742,0.642743
0.642927,0.642927
0.643111,0.643111
0.643294,0.643294
0.643476,0.643476
0.643658,0.643658
0.643838,0.643839
0.644018,0.644019
0.644198,0.644198
0.644376,0.644376
0.644554,0.644554
0.644731,0.644731
0.644907,0.644907
0.645083,0.645083
0.645257,0.645257
0.645431,0.645431
0.645604,0.645605
0.645777,0.645777
0.645949,0.645949
0.64612,0.64612
0.64629,0.64629
0.646459,0.64646
0.646628,0.646628
0.646796,0.646796
0.646963,0.646964
0.64713,0.64713
0.647296,0.647296
0.647461,0.647461
0.647625,0.647626
0.647789,0.647789
0.647952,0.647952
0.648114,0.648114
0.648276,0.648276
0.648436,0.648437
0.648596,0.648597
0.648756,0.648756
0.648914,0.648914
0.649072,0.649072
0.649229,0.649229
0.649386,0.649386
0.649541,0.649542
0.649696,0.649697
0.649851,0.649851
0.650004,0.650005
0.650157,0.650158
0.65031,0.65031
0.650461,0.650461
0.650612,0.650612
0.650762,0.650762
0.650911,0.650911
0.65106,0.65106
0.651208,0.651208
0.651355,0.651355
0.651502,0.651502
0.651648,0.651648
0.651793,0.651793
0.651938,0.651938
0.652081,0.652082
0.652225,0.652225
0.652367,0.652367
0.652509,0.652509
0.65265,0.65265
0.65279,0.652791
0.65293,0.65293
0.653069,0.653069
0.653208,0.653208
0.653345,0.653345
0.653482,0.653483
0.653619,0.653619
0.653754,0.653755
0.653889,0.65389
0.654024,0.654024
0.654157,0.654158
0.65429,0.654291
0.654423,0.654423
0.654555,0.654555
0.654686,0.654686
0.654816,0.654816
0.654946,0.654946
0.655075,0.655075
0.655203,0.655203
0.655331,0.655331
0.655458,0.655458
0.655584,0.655585
0.65571,0.65571
0.655835,0.655835
0.65596,0.65596
0.656084,0.656084
0.656207,0.656207
0.656329,0.656329
0.656451,0.656451
0.656572,0.656573
0.656693,0.656693
0.656813,0.656813
0.656932,0.656933
0.657051,0.657051
0.657169,0.657169
0.657286,0.657287
0.657403,0.657403
0.657519,0.65752
0.657635,0.657635
0.65775,0.65775
0.657864,0.657864
0.657978,0.657978
0.658091,0.658091
0.658203,0.658203
0.658315,0.658315
0.658426,0.658426
0.658537,0.658537
0.658646,0.658647
0.658756,0.658756
0.658864,0.658865
0.658972,0.658973
0.65908,0.65908
0.659187,0.659187
0.659293,0.659293
0.659398,0.659399
0.659503,0.659504
0.659608,0.659608
0.659712,0.659712
0.659815,0.659815
0.659917,0.659917
0.660019,0.660019
0.660121,0.660121
0.660221,0.660221
0.660321,0.660322
0.660421,0.660421
0.66052,0.66052
0.660618,0.660618
0.660716,0.660716
0.660813,0.660813
0.66091,0.66091
0.661006,0.661006
0.661101,0.661101
0.661196,0.661196
0.66129,0.66129
0.661384,0.661384
0.661477,0.661477
0.661569,0.661569
0.661661,0.661661
0.661752,0.661752
0.661843,0.661843
0.661933,0.661933
0.662023,0.662023
0.662111,0.662112
0.6622,0.6622
0.662288,0.662288
0.662375,0.662375
0.662462,0.662462
0.662548,0.662548
0.662633,0.662633
0.662718,0.662718
0.662802,0.662803
0.662886,0.662886
0.662969,0.66297
0.663052,0.663052
0.663134,0.663134
0.663216,0.663216
0.663297,0.663297
0.663377,0.663377
0.663457,0.663457
0.663536,0.663537
0.663615,0.663615
0.663693,0.663693
0.663771,0.663771
0.663848,0.663848
0.663924,0.663925
0.664,0.664001
0.664076,0.664076
0.664151,0.664151
0.664225,0.664225
0.664299,0.664299
0.664372,0.664372
0.664445,0.664445
0.664517,0.664517
0.664588,0.664589
0.664659,0.66466
0.66473,0.66473
0.6648,0.6648
0.664869,0.66487
0.664938,0.664938
0.665007,0.665007
0.665074,0.665075
0.665142,0.665142
0.665208,0.665209
0.665275,0.665275
0.66534,0.665341
0.665405,0.665406
0.66547,0.66547
0.665534,0.665534
0.665598,0.665598
0.665661,0.665661
0.665723,0.665723
0.665785,0.665785
0.665847,0.665847
0.665908,0.665908
0.665968,0.665968
0.666028,0.666028
0.666087,0.666088
0.666146,0.666146
0.666205,0.666205
0.666262,0.666263
0.66632,0.66632
0.666377,0.666377
0.666433,0.666433
0.666489,0.666489
0.666544,0.666544
0.666599,0.666599
0.666653,0.666653
0.666707,0.666707
0.66676,0.66676
0.666813,0.666813
0.666865,0.666865
0.666916,0.666917
0.666968,0.666968
0.667018,0.667019
0.667069,0.667069
0.667118,0.667119
0.667168,0.667168
0.667216,0.667216
0.667264,0.667265
0.667312,0.667312
0.667359,0.66736
0.667406,0.667406
0.667452,0.667453
0.667498,0.667498
0.667543,0.667544
0.667588,0.667588
0.667632,0.667633
0.667676,0.667677
0.66772,0.66772
0.667762,0.667763
0.667805,0.667805
0.667847,0.667847
0.667888,0.667888
0.667929,0.667929
0.667969,0.667969
0.668009,0.668009
0.668049,0.668049
0.668088,0.668088
0.668126,0.668126
0.668164,0.668164
0.668202,0.668202
0.668239,0.668239
0.668275,0.668276
0.668311,0.668312
0.668347,0.668347
0.668382,0.668382
0.668417,0.668417
0.668451,0.668451
0.668485,0.668485
0.668518,0.668519
0.668551,0.668551
0.668583,0.668584
0.668615,0.668616
0.668647,0.668647
0.668678,0.668678
0.668708,0.668709
0.668738,0.668739
0.668768,0.668768
0.668797,0.668797
0.668826,0.668826
0.668854,0.668854
0.668882,0.668882
0.668909,0.668909
0.668936,0.668936
0.668962,0.668963
0.668988,0.668989
0.669014,0.669014
0.669039,0.669039
0.669064,0.669064
0.669088,0.669088
0.669111,0.669112
0.669135,0.669135
0.669158,0.669158
0.66918,0.66918
0.669202,0.669202
0.669223,0.669224
0.669244,0.669245
0.669265,0.669265
0.669285,0.669285
0.669305,0.669305
0.669324,0.669324
0.669343,0.669343
0.669361,0.669362
0.669379,0.66938
0.669397,0.669397
0.669414,0.669414
0.669431,0.669431
0.669447,0.669447
0.669463,0.669463
0.669478,0.669478
0.669493,0.669493
0.669508,0.669508
0.669522,0.669522
0.669535,0.669536
0.669549,0.669549
0.669561,0.669562
0.669574,0.669574
0.669586,0.669586
0.669597,0.669597
0.669608,0.669609
0.669619,0.669619
0.669629,0.66963
0.669639,0.669639
0.669649,0.669649
0.669658,0.669658
0.669666,0.669666
0.669674,0.669675
0.669682,0.669682
0.669689,0.66969
0.669696,0.669697
0.669703,0.669703
0.669709,0.669709
0.669715,0.669715
0.66972,0.66972
0.669725,0.669725
0.669729,0.66973
0.669733,0.669734
0.669737,0.669737
0.66974,0.669741
0.669743,0.669743
0.669746,0.669746
0.669748,0.669748
0.669749,0.669749
0.66975,0.669751
0.669751,0.669751
0.669752,0.669752
0.669752,0.669752
0.669751,0.669752
0.669751,0.669751
0.669749,0.66975
0.669748,0.669748
0.669746,0.669746
0.669743,0.669744
0.669741,0.669741
0.669738,0.669738
0.669734,0.669734
0.66973,0.66973
0.669726,0.669726
0.669721,0.669721
0.669716,0.669716
0.66971,0.669711
0.669704,0.669705
0.669698,0.669698
0.669692,0.669692
0.669684,0.669685
0.669677,0.669677
0.669669,0.669669
0.669661,0.669661
0.669652,0.669653
0.669643,0.669644
0.669634,0.669634
0.669624,0.669625
0.669614,0.669614
0.669604,0.669604
0.669593,0.669593
0.669582,0.669582
0.66957,0.66957
0.669558,0.669558
0.669546,0.669546
0.669533,0.669533
0.66952,0.66952
0.669506,0.669506
0.669492,0.669493
0.669478,0.669478
0.669464,0.669464
0.669449,0.669449
0.669433,0.669433
0.669417,0.669418
0.669401,0.669402
0.669385,0.669385
0.669368,0.669368
0.669351,0.669351
0.669333,0.669334
0.669315,0.669316
0.669297,0.669297
0.669279,0.669279
0.66926,0.66926
0.66924,0.66924
0.66922,0.669221
0.6692,0.669201
0.66918,0.66918
0.669159,0.669159
0.669138,0.669138
0.669116,0.669117
0.669094,0.669095
0.669072,0.669072
0.66905,0.66905
0.669027,0.669027
0.669003,0.669004
0.66898,0.66898
0.668956,0.668956
0.668931,0.668932
0.668907,0.668907
0.668882,0.668882
0.668856,0.668856
0.668831,0.668831
0.668804,0.668805
0.668778,0.668778
0.668751,0.668751
0.668724,0.668724
0.668697,0.668697
0.668669,0.668669
0.668641,0.668641
0.668612,0.668612
0.668583,0.668583
0.668554,0.668554
0.668524,0.668525
0.668495,0.668495
0.668464,0.668465
0.668434,0.668434
0.668403,0.668403
0.668372,0.668372
0.66834,0.66834
0.668308,0.668308
0.668276,0.668276
0.668243,0.668244
0.66821,0.668211
0.668177,0.668177
0.668144,0.668144
0.66811,0.66811
0.668075,0.668076
0.668041,0.668041
0.668006,0.668006
0.667971,0.667971
0.667935,0.667935
0.667899,0.667899
0.667863,0.667863
0.667826,0.667827
0.66779,0.66779
0.667752,0.667753
0.667715,0.667715
0.667677,0.667677
0.667639,0.667639
0.6676,0.6676
